Task,CC-GPT-4o,CC-GPT-4o (no ctx),CC-GPT-4o-mini,CC-GPT-4o-mini (no ctx),CC-Llama-3.1-405b-instruct,CC-Llama-3.1-405b-instruct (no ctx),LLama3-70B-instruct,LLama3-70B-instruct (no ctx),LLama3-8B,LLama3-8B (no ctx),LLama3-8B-instruct,LLama3-8B-instruct (no ctx),Lag-Llama,Naive_random,Naive_oracle,Statsmodels
ATMBuildingClosedTask, 0.051 ± 0.013, 0.309 ± 0.058, 0.286 ± 0.071, 0.326 ± 0.049, 0.094 ± 0.023, 0.321 ± 0.055, 0.132 ± 0.045, 0.307 ± 0.055, 0.420 ± 0.286, 0.276 ± 0.055, 0.182 ± 0.056, 0.290 ± 0.062, 0.225 ± 0.030, 0.287 ± 0.048, 0.000 ± 0.000, 0.286 ± 0.059
ATMUnderPeriodicMaintenanceTaskWithConclusion, 0.108 ± 0.022, 0.147 ± 0.029, 0.163 ± 0.023, 0.155 ± 0.023, 0.234 ± 0.042, 0.222 ± 0.036, 0.221 ± 0.037, 0.209 ± 0.037, 0.191 ± 0.033, 0.188 ± 0.030, 0.206 ± 0.033, 0.248 ± 0.043, 0.254 ± 0.037, 0.604 ± 0.103, 0.000 ± 0.000, 0.244 ± 0.014
ATMUnderPeriodicMaintenanceTaskWithConclusionLessExplicit, 0.109 ± 0.020, 0.158 ± 0.027, 0.171 ± 0.024, 0.161 ± 0.026, 0.172 ± 0.025, 0.215 ± 0.030, 0.156 ± 0.026, 0.199 ± 0.035, 0.176 ± 0.026, 0.202 ± 0.032, 0.232 ± 0.046, 0.265 ± 0.051, 0.254 ± 0.037, 0.604 ± 0.103, 0.000 ± 0.000, 0.222 ± 0.028
ATMUnderPeriodicMaintenanceTaskWithoutConclusion, 0.110 ± 0.021, 0.156 ± 0.026, 0.156 ± 0.024, 0.152 ± 0.023, 0.232 ± 0.034, 0.224 ± 0.033, 0.218 ± 0.040, 0.211 ± 0.035, 0.185 ± 0.026, 0.187 ± 0.030, 0.225 ± 0.037, 0.242 ± 0.042, 0.254 ± 0.037, 0.604 ± 0.103, 0.000 ± 0.000, 0.246 ± 0.026
BoundedPredConstraintsBasedOnPredQuantilesTask, 0.411 ± 0.324, 4.561 ± 2.662, 0.211 ± 0.031, 2.909 ± 1.542, 0.381 ± 0.323, 4.861 ± 2.731, 2.722 ± 1.096, 2.851 ± 1.194, 2.039 ± 0.805, 1.707 ± 0.811, 3.107 ± 1.280, 3.047 ± 1.230, 2.498 ± 1.405, 5.590 ± 3.119, 0.000 ± 0.000, 4.202 ± 1.882
CashDepletedinATMScenarioTask, 0.052 ± 0.013, 0.292 ± 0.055, 0.286 ± 0.069, 0.331 ± 0.050, 0.110 ± 0.039, 0.325 ± 0.058, 0.134 ± 0.040, 0.305 ± 0.055, 0.155 ± 0.036, 0.280 ± 0.053, 0.180 ± 0.056, 0.290 ± 0.060, 0.225 ± 0.030, 0.288 ± 0.049, 0.000 ± 0.000, 0.279 ± 0.061
DecreaseInTrafficInPredictionTask, 0.061 ± 0.025, 0.319 ± 0.159, 0.187 ± 0.085, 0.257 ± 0.118, 0.099 ± 0.043, 0.330 ± 0.161, 17.426 ± 9.999, 0.205 ± 0.081, 0.159 ± 0.061, 0.165 ± 0.062, 0.148 ± 0.054, 0.271 ± 0.126, 0.186 ± 0.065, 0.307 ± 0.127, 0.000 ± 0.000, 0.223 ± 0.086
DiffuseHorizontalIrradianceFromCloudStatus, 0.116 ± 0.025, 0.123 ± 0.018, 0.104 ± 0.012, 0.120 ± 0.017, 0.134 ± 0.024, 0.119 ± 0.021, 0.560 ± 0.293, 0.109 ± 0.021, 0.121 ± 0.009, 0.103 ± 0.008, 0.115 ± 0.022, 0.119 ± 0.020, 0.156 ± 0.016, 0.227 ± 0.021, 0.000 ± 0.000, 0.149 ± 0.012
DirectNormalIrradianceFromClearsky, 0.148 ± 0.056, 0.466 ± 0.091, 0.157 ± 0.052, 0.415 ± 0.124, 0.180 ± 0.051, 0.475 ± 0.080, 0.177 ± 0.052, 0.298 ± 0.125, 0.154 ± 0.055, 0.197 ± 0.063, 0.160 ± 0.057, 0.339 ± 0.127, 0.766 ± 0.056, 0.197 ± 0.046, 0.000 ± 0.000, 1.193 ± 0.332
DirectNormalIrradianceFromCloudStatus, 0.081 ± 0.013, 0.139 ± 0.016, 0.184 ± 0.074, 0.169 ± 0.054, 0.073 ± 0.009, 0.123 ± 0.016, 0.206 ± 0.093, 0.229 ± 0.089, 0.261 ± 0.089, 0.257 ± 0.092, 0.232 ± 0.075, 0.220 ± 0.080, 0.193 ± 0.061, 0.272 ± 0.094, 0.000 ± 0.000, 0.336 ± 0.109
ElectricityIncreaseInPredictionTask, 0.005 ± 0.002, 0.086 ± 0.047, 0.055 ± 0.044, 0.087 ± 0.048, 0.007 ± 0.005, 0.086 ± 0.047, 0.007 ± 0.001, 0.086 ± 0.047, 0.085 ± 0.047, 0.086 ± 0.048, 0.083 ± 0.048, 0.086 ± 0.048, 0.087 ± 0.046, 0.129 ± 0.066, 0.000 ± 0.000, 0.085 ± 0.047
ElectricityIncreaseInPredictionWithDistractorText, 0.004 ± 0.002, 0.086 ± 0.047, 0.064 ± 0.047, 0.087 ± 0.048, 0.003 ± 0.001, 0.086 ± 0.047, 0.016 ± 0.007, 0.086 ± 0.047, 0.085 ± 0.047, 0.086 ± 0.048, 0.084 ± 0.048, 0.086 ± 0.048, 0.087 ± 0.046, 0.129 ± 0.066, 0.000 ± 0.000, 0.085 ± 0.047
ElectricityIncreaseInPredictionWithDistractorWithDates, 0.004 ± 0.003, 0.086 ± 0.047, 0.062 ± 0.047, 0.087 ± 0.048, 0.003 ± 0.001, 0.086 ± 0.047, 0.007 ± 0.002, 0.086 ± 0.047, 0.086 ± 0.048, 0.086 ± 0.048, 0.085 ± 0.048, 0.086 ± 0.048, 0.087 ± 0.046, 0.129 ± 0.066, 0.000 ± 0.000, 0.085 ± 0.047
ElectricityIncreaseInPredictionWithSplitContext, 0.006 ± 0.003, 0.086 ± 0.047, 0.052 ± 0.036, 0.087 ± 0.048, 0.005 ± 0.002, 0.086 ± 0.047, 0.007 ± 0.002, 0.086 ± 0.047, 0.085 ± 0.047, 0.086 ± 0.048, 0.083 ± 0.048, 0.086 ± 0.048, 0.087 ± 0.046, 0.129 ± 0.066, 0.000 ± 0.000, 0.085 ± 0.047
ExplicitDiffuseHorizontalIrradianceFromCloudStatus, 0.119 ± 0.023, 0.122 ± 0.018, 0.103 ± 0.014, 0.116 ± 0.014, 0.126 ± 0.028, 0.119 ± 0.022, 0.909 ± 0.254, 0.107 ± 0.018, 0.123 ± 0.017, 0.110 ± 0.009, 0.113 ± 0.019, 0.114 ± 0.021, 0.156 ± 0.016, 0.227 ± 0.021, 0.000 ± 0.000, 0.136 ± 0.011
ExplicitDirectNormalIrradianceFromCloudStatus, 0.058 ± 0.011, 0.142 ± 0.019, 0.160 ± 0.061, 0.178 ± 0.056, 0.072 ± 0.005, 0.123 ± 0.015, 0.294 ± 0.108, 0.242 ± 0.089, 0.267 ± 0.094, 0.242 ± 0.089, 0.210 ± 0.066, 0.226 ± 0.082, 0.193 ± 0.061, 0.272 ± 0.094, 0.000 ± 0.000, 0.310 ± 0.070
ExplicitPressureFromSpeedTask, 0.663 ± 0.205, 0.714 ± 0.077, 0.503 ± 0.096, 0.748 ± 0.084, 0.250 ± 0.114, 0.750 ± 0.071, 0.321 ± 0.099, 0.694 ± 0.107, 0.637 ± 0.140, 0.755 ± 0.081, 0.623 ± 0.134, 0.781 ± 0.079, 0.742 ± 0.069, 0.530 ± 0.113, 1736.638 ± 281.571, 0.650 ± 0.095
ExplicitTrafficForecastTaskwithHolidaysInPredictionWindow, 0.153 ± 0.086, 0.244 ± 0.113, 0.091 ± 0.036, 0.202 ± 0.089, 0.151 ± 0.060, 0.249 ± 0.110, 0.487 ± 0.275, 0.174 ± 0.073, 0.122 ± 0.056, 0.124 ± 0.050, 0.136 ± 0.046, 0.228 ± 0.105, 0.177 ± 0.044, 0.386 ± 0.136, 0.000 ± 0.000, 0.312 ± 0.172
ExplicitWithDatesAndDaysTrafficForecastTaskwithHolidaysInPredictionWindow, 0.154 ± 0.079, 0.242 ± 0.111, 0.101 ± 0.039, 0.183 ± 0.073, 0.189 ± 0.083, 0.253 ± 0.110, 195.882 ± 15.136, 0.175 ± 0.072, 0.161 ± 0.074, 0.141 ± 0.063, 0.165 ± 0.065, 0.218 ± 0.097, 0.177 ± 0.044, 0.386 ± 0.136, 0.000 ± 0.000, 0.296 ± 0.160
ExplicitWithDaysTrafficForecastTaskwithHolidaysInPredictionWindow, 0.133 ± 0.057, 0.243 ± 0.112, 0.105 ± 0.048, 0.192 ± 0.079, 0.164 ± 0.067, 0.253 ± 0.111, 0.101 ± 0.040, 0.176 ± 0.079, 0.114 ± 0.044, 0.123 ± 0.049, 0.150 ± 0.060, 0.222 ± 0.099, 0.177 ± 0.044, 0.386 ± 0.136, 0.000 ± 0.000, 0.262 ± 0.126
FullCausalContextExplicitEquationBivarLinSVAR, 0.028 ± 0.008, 0.045 ± 0.012, 0.040 ± 0.010, 0.045 ± 0.012, 0.024 ± 0.011, 0.044 ± 0.012, 0.033 ± 0.008, 0.045 ± 0.012, 0.040 ± 0.011, 0.045 ± 0.012, 0.041 ± 0.010, 0.044 ± 0.012, 0.047 ± 0.012, 0.067 ± 0.016, 0.066 ± 0.018, 0.037 ± 0.011
FullCausalContextImplicitEquationBivarLinSVAR, 0.026 ± 0.007, 0.045 ± 0.012, 0.040 ± 0.009, 0.045 ± 0.012, 0.026 ± 0.010, 0.044 ± 0.012, 0.032 ± 0.009, 0.045 ± 0.012, 0.042 ± 0.011, 0.045 ± 0.012, 0.039 ± 0.011, 0.044 ± 0.012, 0.047 ± 0.012, 0.067 ± 0.016, 0.066 ± 0.018, 0.041 ± 0.011
GlobalHorizontalIrradianceFromClearsky, 0.111 ± 0.045, 0.270 ± 0.088, 0.117 ± 0.045, 0.232 ± 0.064, 0.117 ± 0.047, 0.259 ± 0.087, 0.114 ± 0.046, 0.215 ± 0.069, 0.119 ± 0.043, 0.169 ± 0.057, 0.120 ± 0.046, 0.244 ± 0.073, 0.484 ± 0.084, 0.271 ± 0.064, 0.000 ± 0.000, 0.285 ± 0.067
ImplicitPressureFromSpeedTask, 0.731 ± 0.159, 0.725 ± 0.068, 0.501 ± 0.107, 0.767 ± 0.084, 0.402 ± 0.119, 0.752 ± 0.072, 0.318 ± 0.086, 0.681 ± 0.115, 0.632 ± 0.138, 0.746 ± 0.084, 0.622 ± 0.134, 0.785 ± 0.075, 0.742 ± 0.069, 0.530 ± 0.114, 1736.638 ± 281.571, 0.633 ± 0.101
ImplicitTrafficForecastTaskwithHolidaysInPredictionWindow, 0.181 ± 0.075, 0.243 ± 0.111, 0.183 ± 0.072, 0.196 ± 0.081, 0.265 ± 0.103, 0.250 ± 0.111, 0.199 ± 0.097, 0.188 ± 0.080, 0.140 ± 0.064, 0.147 ± 0.065, 0.226 ± 0.109, 0.233 ± 0.117, 0.177 ± 0.044, 0.386 ± 0.136, 0.000 ± 0.000, 0.328 ± 0.180
IncreasedWithdrawalScenario, 0.089 ± 0.023, 0.267 ± 0.074, 0.196 ± 0.040, 0.270 ± 0.075, 0.131 ± 0.024, 0.266 ± 0.072, 0.543 ± 0.333, 0.263 ± 0.073, 0.264 ± 0.072, 0.266 ± 0.071, 0.228 ± 0.076, 0.263 ± 0.071, 0.282 ± 0.072, 0.426 ± 0.100, 0.000 ± 0.000, 0.272 ± 0.071
LongNewsElectricityIncreaseInPredictionTask, 0.005 ± 0.003, 0.086 ± 0.047, 0.041 ± 0.028, 0.087 ± 0.048, 0.019 ± 0.016, 0.086 ± 0.047, 0.024 ± 0.010, 0.086 ± 0.047, 0.085 ± 0.047, 0.086 ± 0.048, 0.084 ± 0.048, 0.086 ± 0.048, 0.087 ± 0.046, 0.129 ± 0.066, 0.000 ± 0.000, 0.085 ± 0.047
MediumNewsElectricityIncreaseInPredictionTask, 0.005 ± 0.002, 0.086 ± 0.047, 0.029 ± 0.017, 0.087 ± 0.048, 0.018 ± 0.014, 0.086 ± 0.047, 0.021 ± 0.008, 0.086 ± 0.047, 0.085 ± 0.047, 0.086 ± 0.048, 0.084 ± 0.048, 0.086 ± 0.048, 0.087 ± 0.046, 0.129 ± 0.066, 0.000 ± 0.000, 0.085 ± 0.047
MinimalCausalContextBivarLinSVAR, 0.037 ± 0.010, 0.045 ± 0.012, 0.040 ± 0.010, 0.045 ± 0.012, 0.026 ± 0.010, 0.044 ± 0.012, 0.031 ± 0.008, 0.045 ± 0.012, 0.041 ± 0.011, 0.045 ± 0.012, 0.038 ± 0.011, 0.044 ± 0.012, 0.047 ± 0.012, 0.067 ± 0.016, 0.066 ± 0.018, 0.037 ± 0.010
MontrealFireFieldAndGasConvincingToneExplicitCausalConfoundingTask, 0.127 ± 0.074, 0.326 ± 0.088, 0.128 ± 0.061, 0.373 ± 0.123, 0.157 ± 0.073, 1.506 ± 1.186, 0.410 ± 0.275, 0.196 ± 0.065, 0.112 ± 0.036, 0.106 ± 0.041, 0.117 ± 0.041, 0.235 ± 0.065, 0.136 ± 0.051, 0.142 ± 0.071, 0.000 ± 0.000, 0.623 ± 0.342
MontrealFireFieldAndGasConvincingToneImplicitCausalConfoundingTask, 0.147 ± 0.077, 0.341 ± 0.102, 0.144 ± 0.074, 0.451 ± 0.190, 0.158 ± 0.073, 4.428 ± 4.108, 0.543 ± 0.279, 0.178 ± 0.078, 0.099 ± 0.037, 0.134 ± 0.050, 0.107 ± 0.036, 0.244 ± 0.063, 0.136 ± 0.051, 0.141 ± 0.071, 0.000 ± 0.000, 0.509 ± 0.255
MontrealFireFieldAndGasNeutralToneExplicitCausalConfoundingTask, 0.093 ± 0.052, 0.324 ± 0.086, 0.099 ± 0.052, 0.455 ± 0.203, 0.157 ± 0.073, 1.428 ± 1.109, 0.272 ± 0.175, 0.180 ± 0.076, 0.104 ± 0.041, 0.129 ± 0.045, 0.111 ± 0.044, 0.200 ± 0.056, 0.136 ± 0.051, 0.141 ± 0.071, 0.000 ± 0.000, 0.509 ± 0.255
