Task,CC-GPT-4o,CC-GPT-4o (no ctx),CC-GPT-4o-mini,CC-GPT-4o-mini (no ctx),CC-Llama-3.1-405b-instruct,CC-Llama-3.1-405b-instruct (no ctx),LLama3-70B-instruct,LLama3-70B-instruct (no ctx),LLama3-8B,LLama3-8B (no ctx),LLama3-8B-instruct,LLama3-8B-instruct (no ctx),Lag-Llama,Naive_random,Naive_oracle,Statsmodels
MontrealFireFieldAndGasNeutralToneImplicitCausalConfoundingTask, 0.098 ± 0.057, 0.314 ± 0.083, 0.094 ± 0.051, 0.490 ± 0.227, 0.157 ± 0.073, 2.015 ± 1.695, 0.294 ± 0.179, 0.194 ± 0.073, 0.103 ± 0.038, 0.141 ± 0.055, 0.107 ± 0.040, 0.225 ± 0.060, 0.136 ± 0.051, 0.142 ± 0.071, 0.000 ± 0.000, 0.544 ± 0.265
MontrealFireFieldAndTrashConvincingToneExplicitCausalConfoundingTask, 0.136 ± 0.067, 0.330 ± 0.088, 0.096 ± 0.048, 0.375 ± 0.121, 0.158 ± 0.073, 1.303 ± 0.976, 0.843 ± 0.527, 0.199 ± 0.089, 0.089 ± 0.032, 0.148 ± 0.051, 0.120 ± 0.044, 0.218 ± 0.064, 0.136 ± 0.051, 0.141 ± 0.071, 0.000 ± 0.000, 0.509 ± 0.255
MontrealFireFieldAndTrashConvincingToneImplicitCausalConfoundingTask, 0.151 ± 0.072, 0.281 ± 0.082, 0.088 ± 0.050, 0.449 ± 0.181, 0.158 ± 0.073, 2.133 ± 1.809, 1.049 ± 0.696, 0.155 ± 0.054, 0.109 ± 0.043, 0.134 ± 0.044, 0.121 ± 0.045, 0.227 ± 0.064, 0.136 ± 0.051, 0.142 ± 0.071, 0.000 ± 0.000, 0.544 ± 0.265
MontrealFireFieldAndTrashNeutralToneExplicitCausalConfoundingTask, 0.087 ± 0.050, 0.289 ± 0.080, 0.118 ± 0.042, 0.462 ± 0.204, 0.156 ± 0.073, 6.556 ± 6.234, 0.308 ± 0.160, 0.181 ± 0.070, 0.087 ± 0.034, 0.129 ± 0.044, 0.110 ± 0.043, 0.211 ± 0.065, 0.136 ± 0.051, 0.142 ± 0.071, 0.000 ± 0.000, 0.545 ± 0.265
MontrealFireFieldAndTrashNeutralToneImplicitCausalConfoundingTask, 0.088 ± 0.053, 0.303 ± 0.079, 0.099 ± 0.040, 0.446 ± 0.185, 0.156 ± 0.074, 7.507 ± 7.184, 0.879 ± 0.749, 0.172 ± 0.052, 0.087 ± 0.031, 0.159 ± 0.062, 0.118 ± 0.044, 0.216 ± 0.057, 0.136 ± 0.051, 0.142 ± 0.071, 0.000 ± 0.000, 0.623 ± 0.342
MontrealFireFieldFireExplicitShortHistoryTask, 0.112 ± 0.039, 0.404 ± 0.160, 0.108 ± 0.032, 0.439 ± 0.178, 0.114 ± 0.037, 1.557 ± 1.240, 0.125 ± 0.050, 0.180 ± 0.075, 0.094 ± 0.037, 0.128 ± 0.046, 0.114 ± 0.039, 0.217 ± 0.054, 0.136 ± 0.051, 0.141 ± 0.071, 0.000 ± 0.000, 0.633 ± 0.352
MontrealFireFieldFireImplicitShortHistoryTask, 0.126 ± 0.048, 0.323 ± 0.085, 0.158 ± 0.051, 0.396 ± 0.127, 0.106 ± 0.045, 1.624 ± 1.301, 0.149 ± 0.058, 0.196 ± 0.077, 0.102 ± 0.039, 0.130 ± 0.048, 0.140 ± 0.047, 0.217 ± 0.061, 0.136 ± 0.051, 0.142 ± 0.071, 0.000 ± 0.000, 0.585 ± 0.304
MontrealFireIceRescueExplicitShortHistoryTask, 0.155 ± 0.058, 0.526 ± 0.368, 0.144 ± 0.042, 0.455 ± 0.290, 0.158 ± 0.064, 0.979 ± 0.809, 0.116 ± 0.032, 0.228 ± 0.094, 0.134 ± 0.039, 0.207 ± 0.081, 0.157 ± 0.066, 0.566 ± 0.415, 0.230 ± 0.086, 0.270 ± 0.125, 0.000 ± 0.000, 0.831 ± 0.661
MontrealFireIceRescueImplicitShortHistoryTask, 0.152 ± 0.099, 0.580 ± 0.424, 0.166 ± 0.086, 0.529 ± 0.364, 0.180 ± 0.119, 1.040 ± 0.871, 0.146 ± 0.083, 0.251 ± 0.118, 0.194 ± 0.072, 0.277 ± 0.142, 0.195 ± 0.075, 0.471 ± 0.314, 0.230 ± 0.086, 0.269 ± 0.125, 0.000 ± 0.000, 0.698 ± 0.532
MontrealFireNauticalRescueAnalogyFullLocalizationMaybeWaterTask, 0.162 ± 0.100, 0.224 ± 0.146, 1.542 ± 0.294, 0.224 ± 0.146, 0.183 ± 0.113, 0.224 ± 0.146, 0.097 ± 0.052, 0.219 ± 0.145, 0.182 ± 0.122, 0.218 ± 0.145, 0.169 ± 0.114, 0.213 ± 0.144, 0.224 ± 0.146, 0.293 ± 0.100, 0.000 ± 0.000, 0.180 ± 0.180
MontrealFireNauticalRescueAnalogyTargetLocalizationMaybeWaterTask, 0.094 ± 0.072, 0.224 ± 0.146, 1.465 ± 0.249, 0.224 ± 0.146, 0.131 ± 0.086, 0.224 ± 0.146, 0.095 ± 0.048, 0.207 ± 0.142, 0.184 ± 0.126, 0.225 ± 0.146, 0.314 ± 0.133, 0.213 ± 0.143, 0.224 ± 0.146, 0.296 ± 0.097, 0.000 ± 0.000, 0.180 ± 0.180
MontrealFireNauticalRescueExplicitShortHistoryTask, 0.066 ± 0.009, 0.136 ± 0.015, 0.083 ± 0.020, 0.136 ± 0.015, 0.075 ± 0.013, 0.145 ± 0.014, 0.070 ± 0.011, 0.117 ± 0.020, 0.091 ± 0.026, 0.110 ± 0.022, 0.079 ± 0.012, 0.154 ± 0.037, 0.137 ± 0.020, 0.131 ± 0.012, 0.000 ± 0.000, 0.195 ± 0.046
MontrealFireNauticalRescueImplicitShortHistoryTask, 0.072 ± 0.006, 0.134 ± 0.015, 0.114 ± 0.015, 0.147 ± 0.014, 0.084 ± 0.013, 0.145 ± 0.014, 0.081 ± 0.011, 0.120 ± 0.019, 0.102 ± 0.024, 0.112 ± 0.021, 0.104 ± 0.020, 0.130 ± 0.019, 0.137 ± 0.020, 0.130 ± 0.013, 0.000 ± 0.000, 0.223 ± 0.074
MontrealFireTrashAndBicycleConvincingToneExplicitCausalConfoundingTask, 0.182 ± 0.064, 0.189 ± 0.055, 0.119 ± 0.050, 0.345 ± 0.159, 0.178 ± 0.047, 0.438 ± 0.171, 3.432 ± 1.979, 0.104 ± 0.027, 0.125 ± 0.041, 0.104 ± 0.029, 0.138 ± 0.046, 0.105 ± 0.028, 0.125 ± 0.031, 0.249 ± 0.097, 0.000 ± 0.000, 0.361 ± 0.120
MontrealFireTrashAndBicycleConvincingToneImplicitCausalConfoundingTask, 0.205 ± 0.068, 0.183 ± 0.040, 0.130 ± 0.048, 0.297 ± 0.105, 0.284 ± 0.099, 0.438 ± 0.186, 3.537 ± 1.597, 0.110 ± 0.030, 0.128 ± 0.042, 0.104 ± 0.033, 0.144 ± 0.046, 0.106 ± 0.031, 0.125 ± 0.031, 0.249 ± 0.096, 0.000 ± 0.000, 0.347 ± 0.096
MontrealFireTrashAndBicycleNeutralToneExplicitCausalConfoundingTask, 0.169 ± 0.061, 0.194 ± 0.040, 0.119 ± 0.045, 0.301 ± 0.120, 0.283 ± 0.100, 0.453 ± 0.184, 0.800 ± 0.389, 0.111 ± 0.032, 0.119 ± 0.036, 0.110 ± 0.035, 0.181 ± 0.047, 0.117 ± 0.034, 0.125 ± 0.031, 0.249 ± 0.096, 0.000 ± 0.000, 0.347 ± 0.096
MontrealFireTrashAndBicycleNeutralToneImplicitCausalConfoundingTask, 0.160 ± 0.064, 0.172 ± 0.048, 0.138 ± 0.047, 0.329 ± 0.139, 0.284 ± 0.099, 0.449 ± 0.185, 1.422 ± 1.103, 0.120 ± 0.031, 0.112 ± 0.033, 0.100 ± 0.025, 0.139 ± 0.053, 0.110 ± 0.033, 0.125 ± 0.031, 0.249 ± 0.096, 0.000 ± 0.000, 0.310 ± 0.075
MontrealFireTrashAndNauticalConvincingToneExplicitCausalConfoundingTask, 0.168 ± 0.049, 0.157 ± 0.032, 0.115 ± 0.044, 0.286 ± 0.112, 0.223 ± 0.054, 0.447 ± 0.185, 2.114 ± 1.609, 0.111 ± 0.026, 0.118 ± 0.042, 0.105 ± 0.032, 0.290 ± 0.139, 0.112 ± 0.033, 0.125 ± 0.031, 0.249 ± 0.096, 0.000 ± 0.000, 0.347 ± 0.096
MontrealFireTrashAndNauticalConvincingToneImplicitCausalConfoundingTask, 0.205 ± 0.055, 0.184 ± 0.052, 0.132 ± 0.049, 0.300 ± 0.101, 0.284 ± 0.099, 0.434 ± 0.186, 5.374 ± 3.458, 0.116 ± 0.031, 0.137 ± 0.053, 0.110 ± 0.029, 0.189 ± 0.053, 0.139 ± 0.037, 0.125 ± 0.031, 0.249 ± 0.096, 0.000 ± 0.000, 0.310 ± 0.075
MontrealFireTrashAndNauticalNeutralToneExplicitCausalConfoundingTask, 0.153 ± 0.061, 0.194 ± 0.058, 0.119 ± 0.038, 0.334 ± 0.138, 0.256 ± 0.103, 0.432 ± 0.188, 0.797 ± 0.640, 0.105 ± 0.033, 0.116 ± 0.035, 0.105 ± 0.028, 0.277 ± 0.118, 0.108 ± 0.029, 0.125 ± 0.031, 0.249 ± 0.096, 0.000 ± 0.000, 0.310 ± 0.075
MontrealFireTrashAndNauticalNeutralToneImplicitCausalConfoundingTask, 0.155 ± 0.066, 0.161 ± 0.039, 0.129 ± 0.037, 0.280 ± 0.090, 0.263 ± 0.103, 0.418 ± 0.172, 0.385 ± 0.199, 0.115 ± 0.028, 0.131 ± 0.050, 0.096 ± 0.024, 0.157 ± 0.061, 0.116 ± 0.034, 0.125 ± 0.031, 0.249 ± 0.097, 0.000 ± 0.000, 0.361 ± 0.120
MontrealFireTrashFireExplicitShortHistoryTask, 0.121 ± 0.036, 0.187 ± 0.060, 0.137 ± 0.051, 0.308 ± 0.121, 0.136 ± 0.041, 0.442 ± 0.183, 0.111 ± 0.032, 0.115 ± 0.027, 0.111 ± 0.035, 0.122 ± 0.028, 0.150 ± 0.054, 0.115 ± 0.032, 0.125 ± 0.031, 0.247 ± 0.097, 0.000 ± 0.000, 0.374 ± 0.115
MontrealFireTrashFireImplicitShortHistoryTask, 0.109 ± 0.027, 0.155 ± 0.038, 0.123 ± 0.015, 0.323 ± 0.132, 0.111 ± 0.028, 0.454 ± 0.183, 0.093 ± 0.023, 0.116 ± 0.031, 0.098 ± 0.026, 0.116 ± 0.033, 0.095 ± 0.032, 0.119 ± 0.032, 0.125 ± 0.031, 0.248 ± 0.096, 0.000 ± 0.000, 0.354 ± 0.112
OraclePredUnivariateConstraintsTask, 0.029 ± 0.017, 0.032 ± 0.011, 0.040 ± 0.016, 0.069 ± 0.024, 0.038 ± 0.024, 0.047 ± 0.024, 0.030 ± 0.017, 0.037 ± 0.014, 0.058 ± 0.028, 0.045 ± 0.019, 0.055 ± 0.019, 0.045 ± 0.013, 0.172 ± 0.102, 0.601 ± 0.314, 0.000 ± 0.000, 0.251 ± 0.162
SensorMaintenanceInPredictionTask, 0.030 ± 0.015, 0.246 ± 0.093, 0.155 ± 0.066, 0.250 ± 0.089, 0.030 ± 0.013, 0.249 ± 0.095, 0.383 ± 0.313, 0.239 ± 0.089, 0.206 ± 0.076, 0.231 ± 0.084, 0.181 ± 0.071, 0.242 ± 0.092, 0.167 ± 0.056, 0.201 ± 0.074, 0.000 ± 0.000, 0.213 ± 0.081
SensorPeriodicMaintenanceTask, 0.151 ± 0.088, 0.237 ± 0.094, 0.240 ± 0.095, 0.225 ± 0.094, 0.109 ± 0.048, 0.243 ± 0.095, 0.240 ± 0.095, 0.239 ± 0.094, 0.275 ± 0.109, 0.286 ± 0.115, 0.241 ± 0.095, 0.248 ± 0.097, 0.284 ± 0.124, 0.397 ± 0.156, 0.000 ± 0.000, 0.216 ± 0.082
SensorSpikeTask, 0.062 ± 0.029, 0.053 ± 0.024, 0.101 ± 0.040, 0.097 ± 0.040, 0.049 ± 0.019, 0.059 ± 0.025, 0.069 ± 0.030, 0.071 ± 0.030, 0.080 ± 0.037, 0.111 ± 0.070, 0.057 ± 0.021, 0.059 ± 0.022, 0.177 ± 0.080, 0.401 ± 0.156, 0.000 ± 0.000, 0.202 ± 0.078
SensorTrendAccumulationTask, 0.281 ± 0.123, 0.575 ± 0.216, 0.587 ± 0.210, 0.433 ± 0.156, 0.385 ± 0.245, 0.591 ± 0.252, 10.179 ± 8.765, 0.632 ± 0.231, 0.518 ± 0.188, 0.605 ± 0.218, 0.484 ± 0.186, 0.603 ± 0.234, 0.470 ± 0.160, 0.401 ± 0.156, 0.000 ± 0.000, 0.472 ± 0.161
ShortNewsElectricityIncreaseInPredictionTask, 0.004 ± 0.002, 0.086 ± 0.047, 0.053 ± 0.038, 0.087 ± 0.048, 0.008 ± 0.005, 0.086 ± 0.047, 0.013 ± 0.004, 0.086 ± 0.047, 0.085 ± 0.047, 0.086 ± 0.048, 0.085 ± 0.048, 0.086 ± 0.048, 0.087 ± 0.046, 0.129 ± 0.066, 0.000 ± 0.000, 0.085 ± 0.047
SpeedFromLoadTask, 0.155 ± 0.032, 0.595 ± 0.280, 0.531 ± 0.271, 0.602 ± 0.279, 0.258 ± 0.071, 0.601 ± 0.279, 0.290 ± 0.044, 0.602 ± 0.279, 0.586 ± 0.277, 0.577 ± 0.257, 0.593 ± 0.272, 0.602 ± 0.279, 0.545 ± 0.206, 0.657 ± 0.137, 0.657 ± 0.137, 2.619 ± 1.639
UnemploymentCountyUsingExplicitMultipleStateData, 0.092 ± 0.029, 0.247 ± 0.048, 0.134 ± 0.010, 0.290 ± 0.100, 0.115 ± 0.045, 0.476 ± 0.175, 0.127 ± 0.022, 0.175 ± 0.035, 0.138 ± 0.039, 0.245 ± 0.057, 0.170 ± 0.060, 0.252 ± 0.062, 0.431 ± 0.085, 2.110 ± 0.324, 0.000 ± 0.000, 1.032 ± 0.495
UnemploymentCountyUsingMultipleStateData, 0.105 ± 0.034, 0.260 ± 0.052, 0.138 ± 0.008, 0.285 ± 0.096, 0.137 ± 0.046, 0.432 ± 0.140, 0.117 ± 0.017, 0.193 ± 0.046, 0.155 ± 0.053, 0.224 ± 0.052, 0.195 ± 0.058, 0.288 ± 0.096, 0.431 ± 0.085, 2.105 ± 0.333, 0.000 ± 0.000, 0.925 ± 0.366
UnemploymentCountyUsingSingleStateData, 0.057 ± 0.020, 0.267 ± 0.058, 0.152 ± 0.033, 0.285 ± 0.092, 0.079 ± 0.014, 0.467 ± 0.166, 0.091 ± 0.026, 0.193 ± 0.046, 0.117 ± 0.031, 0.229 ± 0.054, 0.118 ± 0.035, 0.239 ± 0.054, 0.431 ± 0.085, 2.118 ± 0.321, 0.000 ± 0.000, 0.878 ± 0.381
